STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,YEAR,TP-TotPop,PS-GWPop,PS-SWPop,PS-TOPop,PS-WGWFr,PS-WGWSa,PS-WGWTo,PS-WSWFr,PS-WSWSa,PS-WSWTo,PS-WFrTo,PS-WSaTo,PS-Wtotl,DO-SSPop,DO-WGWFr,DO-WSWFr,DO-WFrTo,DO-SSPCp,DO-PSDel,DO-PSPCp,DO-TOTAL,,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-Wtotl,IR-WGWFr,IR-WSWFr,IR-WFrTo,IR-IrSpr,IR-IrMic,IR-IrSur,IR-IrTot,IC-WGWFr,IC-WSWFr,IC-WFrTo,IC-IrSpr,IC-IrMic,IC-IrSur,IC-IrTot,IG-WGWFr,IG-WSWFr,IG-WFrTo,IG-IrSpr,IG-IrMic,IG-IrSur,IG-IrTot,LI-WGWFr,LI-WSWFr,LI-WFrTo,AQ-WGWFr,AQ-WGWSa,AQ-WGWTo,AQ-WSWFr,AQ-WSWSa,AQ-WSWTo,AQ-WFrTo,AQ-WSaTo,AQ-WTotl,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-Wtotl,PT-WGWFr,PT-WGWSa,PT-WGWTo,PT-WSWFr,PT-WSWSa,PT-WSWTo,PT-WFrTo,PT-WSaTo,PT-Wtotl,PT-Power,PO-WGWFr,PO-WGWSa,PO-WGWTo,PO-WSWFr,PO-WSWSa,PO-WSWTo,PO-WFrTo,PO-WSaTo,PO-WTotl,PO-Power,PC-WGWFr,PC-WGWSa,PC-WGWTo,PC-WSWFr,PC-WSWSa,PC-WSWTo,PC-WFrTo,PC-WSaTo,PC-WTotl,PC-Power,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-WTotl
DE,10,New Castle County,3,10003,2010,538.479,36.333,441.73,478.063,19.88,0,19.88,33.3,0,33.3,53.18,0,53.18,60.416,4.83,0,4.83,80,38.25,80,43.08,2.19,0,2.19,78.33,0,78.33,80.52,0,80.52,2.94,0.76,3.7,4.23,0.03,0,4.26,1.89,0.33,2.22,2.97,0.03,0,3,1.05,0.43,1.48,1.26,0,0,1.26,0.09,0,0.09,0,,0,0,,0,0,0,0,0.09,0,0.09,0.08,0,0.08,0.17,0,0.17,0,0,0,7.45,254.74,262.19,7.45,254.74,262.19,2791,0,0,0,0,254.74,254.74,0,254.74,254.74,653,0,0,0,7.45,0,7.45,7.45,0,7.45,2138,30.02,0,30.02,119.92,254.74,374.66,149.94,254.74,404.68
DE,10,Sussex County,5,10005,2010,197.145,125.124,0,125.124,14.18,0,14.18,0,0,0,14.18,0,14.18,72.021,5.76,0,5.76,80,10.01,80,15.77,6.12,0,6.12,9.2,0,9.2,15.32,0,15.32,59.99,10.42,70.41,91.48,0.77,0,92.25,57.62,10.17,67.79,90.37,0.77,0,91.14,2.37,0.25,2.62,1.11,0,0,1.11,0.83,0,0.83,0,,0,0,,0,0,0,0,0.24,0,0.24,0.23,0,0.23,0.47,0,0.47,0,0,0,0,162.51,162.51,0,162.51,162.51,2293,0,0,0,0,162.51,162.51,0,162.51,162.51,2293,0,0,0,0,0,0,0,0,0,0,87.12,0,87.12,19.85,162.51,182.36,106.97,162.51,269.48
SC,45,Abbeville County,1,45001,2010,25.417,0.367,12.973,13.34,0.02,0,0.02,1.92,0,1.92,1.94,0,1.94,12.077,1.21,0,1.21,100,1.33,100,2.54,0,0,0,1,0,1,1,0,1,0,0,0,2.02,0.16,0.08,2.26,0,0,0,1.98,0.16,0.08,2.22,0,0,0,0.04,0,0,0.04,0,0.21,0.21,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23,0,1.23,3.13,0,3.13,4.36,0,4.36
SC,45,Aiken County,3,45003,2010,160.099,81.249,39.279,120.528,14.4,0,14.4,5.95,0,5.95,20.35,0,20.35,39.571,3.96,0,3.96,100,12.05,100,16.01,2.04,0,2.04,54.63,0,54.63,56.67,0,56.67,1.24,1.95,3.19,4.15,0.22,0.11,4.48,1.1,1.17,2.27,2.7,0.22,0.11,3.03,0.14,0.78,0.92,1.45,0,0,1.45,0.35,0.35,0.7,0.05,,0.05,0.05,,0.05,0.1,0,0.1,0.56,0,0.56,0,0,0,0.56,0,0.56,0,0,0,122.34,0,122.34,122.34,0,122.34,524.77,0,0,0,121.3,0,121.3,121.3,0,121.3,399.24,0,0,0,1.04,0,1.04,1.04,0,1.04,125.53,22.6,0,22.6,185.27,0,185.27,207.87,0,207.87
VA,51,Accomack County,1,51001,2010,33.164,10.094,0,10.094,0.92,0,0.92,0,0,0,0.92,0,0.92,23.07,1.73,0,1.73,75,0.76,75,2.49,1.83,0,1.83,0,0,0,1.83,0,1.83,7.85,2.38,10.23,3.43,3.24,0,6.67,7.85,2.27,10.12,3.27,3.24,0,6.51,0,0.11,0.11,0.16,0,0,0.16,0.43,0.02,0.45,0.01,0,0.01,0,0,0,0.01,0,0.01,0,0,0,0.01,0,0.01,0.01,0,0.01,0.01,0,0.01,0,0,0,0.01,0,0.01,52.92,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0.01,0,0.01,52.92,12.78,0,12.78,2.41,0,2.41,15.19,0,15.19
VA,51,Albemarle County,3,51003,2010,98.97,2.611,62.618,65.229,0.04,0,0.04,10.4,0,10.4,10.44,0,10.44,33.741,2.53,0,2.53,75,4.89,75,7.42,0.01,0,0.01,0,0,0,0.01,0,0.01,0.1,0.6,0.7,0.96,0.83,0,1.79,0,0.31,0.31,0.19,0.83,0,1.02,0.1,0.29,0.39,0.77,0,0,0.77,0.04,0.29,0.33,0.07,0,0.07,4.81,0,4.81,4.88,0,4.88,0.03,0,0.03,0.3,0,0.3,0.33,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82,0,2.82,16.4,0,16.4,19.22,0,19.22
NJ,34,Atlantic County,1,34001,2010,274.549,201.002,5.669,206.671,32.19,0,32.19,3,0,3,35.19,0,35.19,67.878,7.15,0,7.15,105,14.82,72,21.97,2.19,0,2.19,0.12,0,0.12,2.31,0,2.31,13.36,1.8,15.16,8.45,3.14,0.6,12.19,,,,,,,,,,,,,,,0.01,0,0.01,0,,0,0,,0,0,0,0,0.04,0,0.04,0.2,0,0.2,0.24,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.94,0,54.94,5.12,0,5.12,60.06,0,60.06
NJ,34,Bergen County,3,34003,2010,905.116,160.739,718.374,879.113,20.81,0,20.81,88.22,0,88.22,109.03,0,109.03,26.003,2.41,0,2.41,93,69.99,80,72.4,1.68,0,1.68,2.23,0,2.23,3.91,0,3.91,0.51,0.4,0.91,0.14,0.05,0.01,0.2,,,,,,,,,,,,,,,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0,0.04,2087.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0,0.04,2087.74,25.41,0,25.41,90.89,0,90.89,116.3,0,116.3
NJ,34,Burlington County,5,34005,2010,448.734,314.114,70.934,385.048,28.67,0,28.67,27.79,0,27.79,56.46,0,56.46,63.686,7.77,0,7.77,122,28.13,73,35.9,1.04,0,1.04,0.05,0,0.05,1.09,0,1.09,7.88,36.08,43.96,9.11,3.38,0.65,13.14,,,,,,,,,,,,,,,0.07,0,0.07,0,,0,0,,0,0,0,0,0,0,0,0.13,0,0.13,0.13,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.43,0,45.43,64.05,0,64.05,109.48,0,109.48
NJ,34,Camden County,7,34007,2010,513.657,446.448,40.621,487.069,46.27,0,46.27,0,0,0,46.27,0,46.27,26.588,3.52,0,3.52,132,37.57,77,41.09,0.36,0,0.36,3.24,0,3.24,3.6,0,3.6,1.95,0.58,2.53,1.91,0.71,0.14,2.76,,,,,,,,,,,,,,,0.01,0,0.01,0,,0,0,,0,0,0,0,0.05,0,0.05,0.33,0,0.33,0.38,0,0.38,0.68,0,0.68,0.46,0,0.46,1.14,0,1.14,261.17,0,0,0,0,0,0,0,0,0,0,0.68,0,0.68,0.46,0,0.46,1.14,0,1.14,261.17,52.84,0,52.84,4.61,0,4.61,57.45,0,57.45
NJ,34,Cape May County,9,34009,2010,97.265,62.055,0,62.055,13.19,0,13.19,0.05,0,0.05,13.24,0,13.24,35.21,4.84,0,4.84,137,2.94,47,7.78,0.82,0,0.82,0.61,0,0.61,1.43,0,1.43,1.05,0.43,1.48,1.69,0.63,0.12,2.44,,,,,,,,,,,,,,,0.01,0,0.01,0.05,,0.05,0,,0,0.05,0,0.05,0,0,0,0.35,0,0.35,0.35,0,0.35,0,0,0,0,58.2,58.2,0,58.2,58.2,578.38,0,0,0,0,58.2,58.2,0,58.2,58.2,578.38,0,0,0,0,0,0,0,0,0,0,19.96,0,19.96,1.44,58.2,59.64,21.4,58.2,79.6
NE,31,Adams County,1,31001,2010,31.364,,,28.52,7.18,0,7.18,0,0,0,7.18,0,7.18,2.844,0.36,0,0.36,127,2.58,90,2.94,2.45,0,2.45,0,0,0,2.45,0,2.45,115.99,0.14,116.13,147.8,0,74.33,222.13,,,,,,,,,,,,,,,0.73,0.17,0.9,0,,0,0,,0,0,0,0,0,0,0,0.17,0,0.17,0.17,0,0.17,0.87,0,0.87,0,0,0,0.87,0,0.87,474.44,0,0,0,0,0,0,0,0,0,0,0.87,0,0.87,0,0,0,0.87,0,0.87,474.44,127.58,0,127.58,0.48,0,0.48,128.06,0,128.06
NE,31,Antelope County,3,31003,2010,6.685,,,3.79,0.81,0,0.81,0,0,0,0.81,0,0.81,2.895,0.37,0,0.37,128,0.34,90,0.71,0,0,0,0,0,0,0,0,0,76.92,0,76.92,253.5,0,4.7,258.2,,,,,,,,,,,,,,,2.19,0.46,2.65,0.73,,0.73,1.6,,1.6,2.33,0,2.33,0,0,0,0.03,0,0.03,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.02,0,81.02,2.09,0,2.09,83.11,0,83.11
NV,32,Churchill County,1,32001,2010,24.877,,,15.116,3.11,0,3.11,0,0,0,3.11,0,3.11,9.761,1.55,0,1.55,159,2.16,143,3.71,0.03,0,0.03,0,0,0,0.03,0,0.03,3.61,172.84,176.45,0.52,0,59.37,59.89,3.61,172.84,176.45,0.49,0,59.37,59.86,0,0,0,0.03,0,0,0.03,0.52,0,0.52,0,,0,0,,0,0,0,0,0.18,0,0.18,0,0,0,0.18,0,0.18,0,9.92,9.92,0,0,0,0,9.92,9.92,581.55,0,0,0,0,0,0,0,0,0,0,0,9.92,9.92,0,0,0,0,9.92,9.92,581.55,9,9.92,18.92,172.84,0,172.84,181.84,9.92,191.76
NV,32,Clark County,3,32003,2010,1951.269,,,1877.938,52.64,0,52.64,386.79,0,386.79,439.43,0,439.43,73.331,14.67,0,14.67,200,236.4,126,251.07,0.45,0,0.45,4.53,0,4.53,4.98,0,4.98,9.97,4.43,14.4,7.98,0,1.1,9.08,8.39,4.43,12.82,2.42,0,1.1,3.52,1.58,0,1.58,5.56,0,0,5.56,0.07,0,0.07,0,,0,0,,0,0,0,0,2.42,0.02,2.44,2.66,0,2.66,5.08,0.02,5.1,4.95,0,4.95,3.04,0,3.04,7.99,0,7.99,3579.67,0,0,0,0,0,0,0,0,0,0,4.95,0,4.95,3.04,0,3.04,7.99,0,7.99,3579.67,85.17,0.02,85.19,401.45,0,401.45,486.62,0.02,486.64
NV,32,Douglas County,5,32005,2010,46.997,,,43.676,10.5,0,10.5,0.91,0,0.91,11.41,0,11.41,3.321,0.63,0,0.63,190,6.2,142,6.83,0.01,0,0.01,0,0,0,0.01,0,0.01,10.08,87.49,97.57,5.22,0,27.27,32.49,10.08,87.49,97.57,4.79,0,27.27,32.06,0,0,0,0.43,0,0,0.43,0.16,0,0.16,1.05,,1.05,0.61,,0.61,1.66,0,1.66,0,0.13,0.13,0,0,0,0,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.43,0.13,22.56,89.01,0,89.01,111.44,0.13,111.57
NV,32,Elko County,7,32007,2010,48.818,,,39.466,13.34,0,13.34,0,0,0,13.34,0,13.34,9.352,1.5,0,1.5,160,5.6,142,7.1,0,0,0,0,0,0,0,0,0,21.24,314.16,335.4,5.72,0,126.68,132.4,21.07,314.16,335.23,5.38,0,126.68,132.06,0.17,0,0.17,0.34,0,0,0.34,1.37,0,1.37,0,,0,4,,4,4,0,4,1.39,0,1.39,0.05,0,0.05,1.44,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.84,0,38.84,318.21,0,318.21,357.05,0,357.05
NV,32,Esmeralda County,9,32009,2010,0.783,,,0.488,0.09,0,0.09,0,0,0,0.09,0,0.09,0.295,0.05,0,0.05,169,0.07,143,0.12,0,0,0,0,0,0,0,0,0,25.63,0,25.63,7.36,0,0,7.36,25.63,0,25.63,7.36,0,0,7.36,0,0,0,0,0,0,0,0.02,0,0.02,0,,0,0,,0,0,0,0,0,0.01,0.01,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.79,0.01,25.8,0,0,0,25.79,0.01,25.8
CO,8,Adams County,1,8001,2010,441.603,45.985,383.417,429.402,12.18,0,12.18,64.97,0,64.97,77.15,0,77.15,12.201,1.01,0,1.01,83,35.49,83,36.5,0,0,0,0,0,0,0,0,0,16.1,129.37,145.47,18.4,0,12.19,30.59,15.79,127.95,143.74,17.39,0,12.19,29.58,0.31,1.42,1.73,1.01,0,0,1.01,0.2,0.06,0.26,0,,0,0,,0,0,0,0,0.11,0.02,0.13,0,0,0,0.11,0.02,0.13,0,0,0,6.9,0,6.9,6.9,0,6.9,4068,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,0,6.9,6.9,0,6.9,4068,29.6,0.02,29.62,201.3,0,201.3,230.9,0.02,230.92
CO,8,Alamosa County,3,8003,2010,15.445,9.015,0,9.015,1.72,0,1.72,0,0,0,1.72,0,1.72,6.43,0.87,0,0.87,135,1.22,135,2.09,0,0,0,0,0,0,0,0,0,115.55,33.84,149.39,69.77,0,47.74,117.51,115.55,33.76,149.31,69.69,0,47.74,117.43,0,0.08,0.08,0.08,0,0,0.08,0.13,0.02,0.15,0.26,,0.26,0,,0,0.26,0,0.26,0.02,0,0.02,0,0,0,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.55,0,118.55,33.86,0,33.86,152.41,0,152.41
CO,8,Arapahoe County,5,8005,2010,572.003,64.9,499.641,564.541,30.74,0,30.74,137.81,0,137.81,168.55,0,168.55,7.462,1.58,0,1.58,212,119.26,211,120.84,0.01,0,0.01,0,0,0,0.01,0,0.01,1.91,14.79,16.7,4.46,0,0.6,5.06,0.08,13.99,14.07,1.56,0,0.6,2.16,1.83,0.8,2.63,2.9,0,0,2.9,0.1,0.01,0.11,0,,0,0.02,,0.02,0.02,0,0.02,0.02,0.01,0.03,0,0,0,0.02,0.01,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.36,0.01,34.37,152.63,0,152.63,186.99,0.01,187
IA,19,Adair County,1,19001,2010,7.682,,,4.715,0.58,0,0.58,0,0,0,0.58,0,0.58,2.967,0.19,0,0.19,64,0.31,66,0.5,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.1,0,0,0.1,0.04,0,0.04,0.1,0,0,0.1,0,0,0,0,0,0,0,0.5,0.16,0.66,0,,0,0,,0,0,0,0,0,0,0,0.84,0,0.84,0.84,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31,0,1.31,1,0,1,2.31,0,2.31
TN,47,Anderson County,1,47001,2010,75.129,,,70.514,0.22,0,0.22,13.2,0,13.2,13.42,0,13.42,4.615,0.33,0,0.33,72,5.71,81,6.04,0,0,0,0.52,0,0.52,0.52,0,0.52,0.14,0.72,0.86,0.16,0,0,0.16,0.05,0.01,0.06,0.09,0,0,0.09,0.09,0.71,0.8,0.07,0,0,0.07,0,0.13,0.13,0,,0,0.06,,0.06,0.06,0,0.06,0.05,0,0.05,0.34,0,0.34,0.39,0,0.39,0,0,0,292,0,292,292,0,292,3874.22,0,0,0,292,0,292,292,0,292,3874.22,0,0,0,0,0,0,0,0,0,0,0.74,0,0.74,306.97,0,306.97,307.71,0,307.71
TN,47,Bedford County,3,47003,2010,45.058,,,44.201,0.2,0,0.2,5.81,0,5.81,6.01,0,6.01,0.857,0.06,0,0.06,70,3.58,81,3.64,0,0,0,0,0,0,0,0,0,0.23,0,0.23,0.33,0,0,0.33,0.23,0,0.23,0.33,0,0,0.33,0,0,0,0,0,0,0,0.67,0.41,1.08,0,,0,8.42,,8.42,8.42,0,8.42,0.07,0,0.07,0.08,0,0.08,0.15,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23,0,1.23,14.72,0,14.72,15.95,0,15.95
TN,47,Benton County,5,47005,2010,16.489,,,11.13,0.14,0,0.14,1.36,0,1.36,1.5,0,1.5,5.359,0.39,0,0.39,73,0.9,81,1.29,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0,0.02,0,0.02,0.01,0.01,0.02,0,0.02,0,0.02,0,0,0,0,0,0,0,0.1,0,0.1,0,,0,0,,0,0,0,0,0.1,0,0.1,0.35,0,0.35,0.45,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0,0.74,1.72,0,1.72,2.46,0,2.46
